Read LP format model from file C:\Users\alt_user\AppData\Local\Temp\tmpk6hbk39y.pyomo.lp
Reading time = 0.22 seconds
x1: 66542 rows, 103261 columns, 279498 nonzeros
Set parameter TimeLimit to value 300
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700H, instruction set [SSE2|AVX|AVX2]
Thread count: 14 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  300

Optimize a model with 66542 rows, 103261 columns and 279498 nonzeros
Model fingerprint: 0x4dc1c976
Variable types: 1 continuous, 103260 integer (63564 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 59145 rows and 65594 columns
Presolve time: 0.26s
Presolved: 7397 rows, 37667 columns, 98943 nonzeros
Variable types: 0 continuous, 37667 integer (29472 binary)

Root relaxation: objective 9.971515e+02, 17935 iterations, 0.64 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Pallet 154 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 155 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 156 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 157 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 158 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 159 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 160 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 161 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 162 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 163 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 164 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 165 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 166 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 167 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 168 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 169 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 170 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 171 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 172 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 173 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 174 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 175 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 176 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 177 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 178 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 179 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 180 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 181 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 182 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 183 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 184 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 185 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 186 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 187 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 188 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 189 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 190 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 191 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 192 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 193 shipped by vehicle 1 on day 4, trip 3, size 2
Pallet 194 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 195 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 196 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 197 shipped by vehicle 1 on day 4, trip 2, size 2
Pallet 198 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 199 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 200 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 201 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 202 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 203 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 204 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 205 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 206 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 207 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 208 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 209 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 210 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 211 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 212 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 213 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 214 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 215 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 216 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 217 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 218 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 219 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 220 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 221 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 222 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 223 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 224 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 225 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 226 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 227 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 228 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 229 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 230 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 231 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 232 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 233 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 234 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 235 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 236 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 237 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 238 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 239 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 240 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 241 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 242 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 243 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 244 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 245 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 246 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 247 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 248 shipped by vehicle 1 on day 5, trip 1, size 2
Pallet 249 shipped by vehicle 2 on day 5, trip 2, size 2
Pallet 250 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 251 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 252 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 253 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 254 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 255 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 256 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 257 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 258 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 259 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 260 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 261 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 262 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 263 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 264 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 265 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 266 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 267 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 268 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 269 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 270 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 271 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 272 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 273 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 274 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 275 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 276 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 277 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 278 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 279 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 280 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 281 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 282 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 283 shipped by vehicle 1 on day 6, trip 3, size 2
Pallet 284 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 285 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 286 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 287 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 288 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 289 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 290 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 291 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 292 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 293 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 294 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 295 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 296 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 297 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 298 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 299 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 300 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 301 shipped by vehicle 1 on day 7, trip 2, size 2
Pallet 302 shipped by vehicle 1 on day 7, trip 2, size 2
